Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
172,Javonte Green,SG,29,CHI,28,1,16,2.2,3.7,0.587,0.5,1.2,0.382,1.7,2.5,0.686,0.649,1,1.5,0.674,0.9,2,2.9,0.8,0.8,0.7,0.7,1.7,5.9,greenja02
173,Jeff Green,PF,36,DEN,39,3,19.4,3.1,6.2,0.498,0.4,1.7,0.25,2.6,4.4,0.595,0.533,1.5,2.1,0.707,0.7,1.8,2.5,1.2,0.4,0.3,0.9,1.9,8.1,greenje02
174,Josh Green,SG,22,DAL,43,10,24.6,3.3,6.1,0.548,1.2,2.8,0.421,2.1,3.3,0.657,0.646,1.4,2,0.714,0.9,1.8,2.7,1.6,0.8,0.1,1,2.7,9.2,greenjo02
175,AJ Griffin,SF,19,ATL,58,11,20.2,3.6,7.6,0.473,1.4,3.7,0.386,2.2,3.9,0.556,0.567,0.5,0.6,0.875,0.4,1.6,2.1,1,0.7,0.1,0.6,1.3,9.1,griffaj01
176,Blake Griffin,C,33,BOS,27,12,14.1,1.7,3.5,0.5,0.7,1.8,0.388,1,1.7,0.622,0.601,0.6,0.9,0.625,0.9,2.4,3.3,1.3,0.3,0.2,0.5,1.9,4.7,griffbl01
177,Quentin Grimes,SG,22,NYK,53,48,29.6,3.6,8,0.45,1.9,5.2,0.361,1.7,2.7,0.621,0.569,1.1,1.3,0.8,0.8,2.5,3.3,1.9,0.6,0.4,1,2.5,10.1,grimequ01
178,Rui Hachimura,PF,24,TOT,45,8,24.4,4.8,10,0.48,0.9,2.7,0.328,3.9,7.2,0.537,0.525,1.6,2.2,0.727,0.9,3.8,4.7,1,0.3,0.4,1,1.1,12,hachiru01
178,Rui Hachimura,PF,24,WAS,30,0,24.3,5.3,10.8,0.488,1,3,0.337,4.3,7.8,0.545,0.534,1.5,1.9,0.759,0.6,3.6,4.3,1.2,0.4,0.4,1.2,1.3,13,hachiru01
178,Rui Hachimura,PF,24,LAL,15,8,24.7,3.8,8.3,0.46,0.7,2.2,0.303,3.1,6.1,0.516,0.5,1.9,2.7,0.683,1.4,4.2,5.6,0.7,0.3,0.5,0.5,0.6,10.1,hachiru01
179,Tyrese Haliburton,PG,22,IND,51,51,33.6,7.2,14.9,0.482,2.8,7.1,0.398,4.3,7.7,0.559,0.578,2.9,3.4,0.86,0.6,3.1,3.7,10.1,1.7,0.5,2.5,1.2,20.1,halibty01
180,Jordan Hall,SF,21,SAS,9,0,9.2,1,3.1,0.321,0.3,1.7,0.2,0.7,1.4,0.462,0.375,0.8,1,0.778,0.3,1,1.3,1.2,0.1,0,0.8,0.7,3.1,halljo02
181,R.J. Hampton,PG,21,TOT,29,0,13.7,1.8,4.2,0.421,0.6,1.9,0.321,1.1,2.2,0.508,0.496,1.1,1.3,0.838,0.3,1.2,1.5,1.2,0.6,0.2,0.8,0.8,5.2,hamptrj01
181,R.J. Hampton,PG,21,ORL,26,0,13.9,1.9,4.4,0.439,0.7,2,0.34,1.2,2.3,0.525,0.518,1.2,1.4,0.838,0.3,1.2,1.5,1.3,0.6,0.2,0.8,0.8,5.7,hamptrj01
181,R.J. Hampton,PG,21,DET,3,0,11.7,0.3,2.3,0.143,0,1,0,0.3,1.3,0.25,0.143,0,0,,0,1.7,1.7,0.3,0.7,0.3,0.3,0.3,0.7,hamptrj01
182,Tim Hardaway Jr.,SG,30,DAL,57,37,30.2,4.6,12.1,0.383,2.9,7.9,0.364,1.8,4.2,0.417,0.501,1.8,2.4,0.763,0.3,3.3,3.6,1.7,0.7,0.1,0.8,1.6,14,hardati02
183,James Harden,PG,33,PHI,45,45,36.7,6.5,14.6,0.449,2.9,7.3,0.394,3.6,7.2,0.505,0.548,5.7,6.5,0.867,0.6,5.6,6.2,10.6,1.2,0.6,3.4,2,21.6,hardeja01
184,Jaden Hardy,SG,20,DAL,32,0,11.6,2.2,5.1,0.423,0.8,2.3,0.342,1.4,2.8,0.489,0.5,1.3,1.5,0.875,0.1,1.3,1.3,0.8,0.3,0.1,0.8,1.3,6.4,hardyja02
185,Ron Harper Jr.,SF,22,TOR,4,0,3.5,1,1.8,0.571,0.5,1,0.5,0.5,0.8,0.667,0.714,0,0,,0.3,0.3,0.5,0,0,0,0,0,2.5,harpero02
186,Montrezl Harrell,C,29,PHI,50,7,12.5,2.2,3.7,0.605,0,0,0,2.2,3.7,0.612,0.605,1.2,1.7,0.694,1.2,1.6,2.8,0.6,0.3,0.5,0.6,1.5,5.7,harremo01
187,Gary Harris,SG,28,ORL,34,28,24.7,2.9,6.2,0.467,1.9,4.2,0.444,1.1,2.1,0.514,0.616,0.7,0.8,0.893,0.5,1.6,2.1,1.2,0.9,0.1,0.6,2,8.4,harriga01
188,Joe Harris,SG,31,BRK,55,32,23,3,6.5,0.457,1.9,4.7,0.418,1,1.8,0.554,0.606,0.3,0.4,0.625,0.3,2.1,2.5,1.5,0.5,0.2,0.6,2.3,8.1,harrijo01
189,Kevon Harris,SG,25,ORL,27,0,12.4,1.2,2.9,0.416,0.4,1,0.393,0.8,1.8,0.429,0.487,0.8,1,0.815,0.9,1.1,2,0.4,0.5,0.1,0.6,1.3,3.6,harrike01
190,Tobias Harris,PF,30,PHI,57,57,33.7,6.1,12.1,0.5,1.8,4.7,0.382,4.3,7.5,0.574,0.574,1.4,1.6,0.859,0.9,4.9,5.8,2.6,1,0.5,1.2,2,15.3,harrito02
191,Josh Hart,SF-SG,27,TOT,58,51,32.6,3.7,7.2,0.518,0.8,2.3,0.348,2.9,4.9,0.597,0.573,1.7,2.3,0.731,1.8,6,7.8,3.9,1.1,0.2,1.5,2.6,9.9,hartjo01
191,Josh Hart,SF,27,POR,51,51,33.4,3.6,7.1,0.504,0.7,2.2,0.304,2.9,4.9,0.594,0.551,1.7,2.3,0.731,1.9,6.3,8.2,3.9,1.1,0.2,1.5,2.6,9.5,hartjo01
191,Josh Hart,SG,27,NYK,7,0,26.3,4.6,7.4,0.615,1.7,2.9,0.6,2.9,4.6,0.625,0.731,1.6,2.1,0.733,1.3,3.9,5.1,3.4,1.3,0.6,1.1,2.4,12.4,hartjo01
192,Isaiah Hartenstein,C,24,NYK,64,7,19.6,2.2,4.2,0.521,0.1,0.5,0.235,2,3.6,0.562,0.536,0.7,0.9,0.764,2.8,3.8,6.6,0.9,0.6,0.8,0.8,2.5,5.1,harteis01
193,Udonis Haslem,C,42,MIA,6,1,7.7,0.2,2,0.083,0,0.3,0,0.2,1.7,0.1,0.083,0.2,0.3,0.5,0.7,0.7,1.3,0,0.2,0.2,0,1.3,0.5,hasleud01
194,Sam Hauser,PF,25,BOS,61,4,15.5,2.2,4.8,0.455,1.7,4,0.416,0.5,0.8,0.653,0.628,0.2,0.2,0.667,0.4,2.1,2.5,0.7,0.3,0.3,0.3,1.3,6.2,hausesa01
195,Jaxson Hayes,C,22,NOP,36,2,13.4,1.9,3.4,0.545,0.1,0.8,0.111,1.8,2.7,0.667,0.557,1.3,1.9,0.696,0.9,2.1,3,0.8,0.5,0.4,0.6,1.4,5.1,hayesja02
196,Killian Hayes,PG,21,DET,59,40,27,3.8,10.2,0.372,1.2,3.8,0.3,2.6,6.3,0.416,0.428,0.8,1,0.817,0.3,2.4,2.7,5.9,1.4,0.4,2,3,9.5,hayeski01
197,Gordon Hayward,SF,32,CHO,38,38,31.3,5.4,11.6,0.468,1.1,3.3,0.323,4.4,8.3,0.527,0.515,2.6,3.3,0.806,0.7,3.7,4.4,3.7,0.9,0.2,1.9,1.4,14.6,haywago01
198,Juancho Hernangómez,PF,27,TOR,42,10,14.6,1.1,2.7,0.421,0.4,1.6,0.254,0.7,1.1,0.66,0.496,0.2,0.4,0.563,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1,2.9,hernaju01
199,Willy Hernangómez,C,28,NOP,31,1,13,2.5,4.9,0.523,0.1,0.3,0.2,2.5,4.5,0.546,0.53,2.4,3.1,0.779,1.8,3.4,5.2,0.9,0.4,0.4,1.1,1.7,7.5,hernawi01
200,Tyler Herro,SG,23,MIA,49,49,35.3,7.3,17.1,0.429,3,8.1,0.368,4.3,8.9,0.484,0.517,2.6,2.8,0.921,0.5,5.1,5.6,4.3,0.8,0.3,2.4,1.7,20.3,herroty01
201,Buddy Hield,SF,30,IND,63,63,32,6.1,13.4,0.453,3.8,8.9,0.426,2.3,4.5,0.505,0.594,1.4,1.6,0.853,0.8,4.1,4.9,2.7,1.2,0.3,1.8,2,17.3,hieldbu01
202,Haywood Highsmith,SF,26,MIA,45,9,19,1.8,4.2,0.426,0.8,2.2,0.356,1,2,0.506,0.521,0.2,0.5,0.458,1,2.6,3.6,0.7,0.7,0.3,0.8,1.6,4.6,highsha01
203,George Hill,PG,36,TOT,36,0,18.8,1.6,3.7,0.447,0.6,2.1,0.311,1,1.6,0.621,0.534,0.9,1.3,0.739,0.4,1.5,1.9,2.5,0.6,0.1,0.8,1.1,4.9,hillge01
203,George Hill,PG,36,MIL,35,0,19.1,1.7,3.8,0.447,0.7,2.1,0.311,1,1.7,0.621,0.534,1,1.3,0.739,0.4,1.5,1.9,2.5,0.5,0.1,0.8,1.2,5,hillge01
203,George Hill,PG,36,IND,1,0,10,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,1,0,0,0,0,hillge01
204,Malcolm Hill,SF,27,CHI,5,0,1.8,0.4,0.8,0.5,0.2,0.6,0.333,0.2,0.2,1,0.625,0,0,,0,0.6,0.6,0,0,0,0,0.2,1,hillma01
205,Aaron Holiday,PG,26,ATL,51,5,14.3,1.5,3.7,0.415,0.6,1.5,0.413,0.9,2.2,0.416,0.497,0.5,0.5,0.857,0.4,0.9,1.3,1.3,0.5,0.2,0.6,1.3,4.1,holidaa01
206,Jrue Holiday,PG,32,MIL,51,49,32.8,7.5,15.9,0.472,2.4,6.4,0.377,5.1,9.6,0.536,0.547,2.3,2.7,0.861,1.2,4,5.1,7.2,1.2,0.4,2.9,1.8,19.8,holidjr01
207,Justin Holiday,SG,33,TOT,31,2,15.4,1.8,4.5,0.393,1.2,3.2,0.37,0.6,1.3,0.45,0.525,0,0.1,0,0.1,0.8,0.9,0.9,0.3,0.4,0.5,1.4,4.7,holidju01
207,Justin Holiday,SG,33,ATL,28,0,14.7,1.7,4.5,0.384,1.1,3.1,0.345,0.6,1.4,0.474,0.504,0,0,,0.1,0.8,0.8,0.9,0.2,0.4,0.4,1.3,4.5,holidju01
207,Justin Holiday,SG,33,DAL,3,2,21.7,2.3,5,0.467,2.3,4.3,0.538,0,0.7,0,0.7,0,0.7,0,0.3,1.3,1.7,1,1.3,1,0.7,1.7,7,holidju01
208,Richaun Holmes,C,29,SAC,35,1,8.7,1.3,2,0.681,0.1,0.1,0.75,1.3,1.9,0.677,0.703,0.4,0.5,0.824,0.7,1.3,2,0.1,0.1,0.3,0.4,1.3,3.2,holmeri01
209,Al Horford,C,36,BOS,49,49,30.8,3.6,7.5,0.481,2.2,5,0.44,1.4,2.6,0.56,0.626,0.3,0.4,0.737,1.2,5,6.2,2.7,0.5,0.9,0.6,2,9.7,horfoal01
210,Talen Horton-Tucker,SG,22,UTA,49,4,17.3,2.9,7.2,0.404,0.7,2.7,0.275,2.2,4.6,0.48,0.455,1.4,1.8,0.753,0.4,2.2,2.7,3,0.6,0.5,1.5,1.6,7.9,hortota01
211,Danuel House Jr.,SF,29,PHI,38,2,14.8,1.5,3.3,0.456,0.6,2,0.32,0.9,1.3,0.66,0.552,0.8,1.1,0.714,0.2,1.6,1.8,0.7,0.2,0.2,0.4,1.2,4.4,houseda01
212,Caleb Houstan,SF,20,ORL,35,2,15.8,1.4,3.5,0.407,0.9,2.5,0.384,0.5,1.1,0.459,0.541,0.3,0.4,0.846,0.7,1.5,2.2,0.5,0.2,0.1,0.3,1.4,4.1,houstca01
213,Trevor Hudgins,PG,23,HOU,5,0,5.6,0.4,1.8,0.222,0.4,1.6,0.25,0,0.2,0,0.333,0.6,0.6,1,0,0,0,0.6,0,0,0.2,0.2,1.8,hudgitr01
214,Kevin Huerter,SG,24,SAC,58,58,30.2,5.4,11.3,0.479,2.6,6.7,0.387,2.8,4.6,0.612,0.593,1.3,1.8,0.705,0.6,2.8,3.4,3,1.1,0.3,1.5,2.5,14.7,huertke01
215,De'Andre Hunter,SF,25,ATL,52,52,31.8,5.6,12.1,0.461,1.6,4.3,0.367,4,7.8,0.514,0.527,2.8,3.4,0.83,0.6,3.7,4.3,1.4,0.5,0.2,1.2,3,15.6,huntede01
216,Bones Hyland,PG,22,TOT,45,1,19.3,4,10.1,0.398,2.1,5.6,0.38,1.9,4.6,0.42,0.502,1.7,2,0.854,0.3,1.8,2.1,2.9,0.7,0.3,1.6,1.6,11.8,hylanbo01
216,Bones Hyland,PG,22,DEN,42,1,19.5,4.1,10.3,0.399,2.2,5.7,0.378,2,4.6,0.425,0.503,1.7,2,0.866,0.2,1.8,2,3,0.7,0.3,1.6,1.6,12.1,hylanbo01
216,Bones Hyland,PG,22,LAC,3,0,15.7,2.7,7,0.381,1.3,3,0.444,1.3,4,0.333,0.476,1.7,2.3,0.714,1.7,1.3,3,1.7,0.7,0,1,2.3,8.3,hylanbo01
217,Serge Ibaka,C,33,MIL,16,0,11.6,1.6,3.4,0.481,0.4,1.1,0.333,1.3,2.3,0.556,0.537,0.5,0.8,0.615,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1,ibakase01
218,Andre Iguodala,SF,39,GSW,3,0,14,1,1.3,0.75,0.3,0.7,0.5,0.7,0.7,1,0.875,0,0,,0.3,2,2.3,1.7,0.3,0.3,1.7,1.7,2.3,iguodan01
219,Joe Ingles,SF,35,MIL,29,0,22.4,2.2,5.6,0.398,1.6,4.4,0.354,0.7,1.2,0.559,0.537,0.4,0.5,0.8,0.3,2.6,2.9,3,0.6,0.2,1.1,1.8,6.4,inglejo01
220,Brandon Ingram,SF,25,NOP,28,28,32.9,8.5,18.3,0.468,1.6,4.1,0.397,6.9,14.1,0.489,0.513,4.8,5.4,0.882,0.4,4.6,5.1,4.8,0.7,0.4,3.1,2.6,23.5,ingrabr01
221,Kyrie Irving,PG,30,TOT,47,47,36.9,9.8,20.1,0.487,3.2,8.5,0.374,6.6,11.6,0.57,0.566,3.9,4.4,0.894,1,4.1,5.1,5.5,1,0.8,2.2,2.8,26.7,irvinky01
221,Kyrie Irving,PG,30,BRK,40,40,37,10,20.5,0.486,3.3,8.7,0.374,6.7,11.8,0.569,0.565,4,4.5,0.883,1,4.2,5.1,5.3,1,0.8,2.3,2.7,27.1,irvinky01
221,Kyrie Irving,PG,30,DAL,7,7,36.9,9,18.3,0.492,2.9,7.6,0.377,6.1,10.7,0.573,0.57,3.9,4,0.964,1.6,3.6,5.1,6.9,1,0.6,2,3.3,24.7,irvinky01
222,Jonathan Isaac,PF,25,ORL,11,0,11.3,2,4.8,0.415,0.5,1.4,0.4,1.5,3.5,0.421,0.472,0.5,0.8,0.556,1.4,2.6,4,0.5,1.3,0.4,0.4,0.5,5,isaacjo01
223,Jaden Ivey,SG,20,DET,58,57,30.1,5.2,12.3,0.422,1.4,4.2,0.339,3.8,8.1,0.465,0.48,3.5,4.9,0.723,1,2.9,3.9,4.6,0.9,0.3,2.9,3.1,15.4,iveyja01
224,Isaiah Jackson,C,21,IND,45,5,15.3,2.6,4.6,0.573,0,0.3,0.167,2.6,4.3,0.598,0.578,1.5,2.3,0.648,1.4,2.5,3.9,0.9,0.4,1.5,0.9,2.2,6.8,jacksis01
225,Jaren Jackson Jr.,C,23,MEM,44,44,27.3,6,12.1,0.493,1.5,4.4,0.344,4.4,7.6,0.58,0.556,3.3,4.1,0.791,1.7,4.9,6.6,0.8,1.1,3.3,1.5,3.4,16.7,jacksja02
226,Justin Jackson,SF,27,BOS,23,0,4.7,0.3,1.2,0.259,0.2,0.9,0.25,0.1,0.3,0.286,0.352,0,0.1,0.5,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9,jacksju01
227,Quenton Jackson,PG,24,WAS,3,0,2.7,0.7,1,0.667,0.3,0.7,0.5,0.3,0.3,1,0.833,0,0,,0.3,0,0.3,0.3,0,0,0,0.3,1.7,jacksqu01
228,Reggie Jackson,PG,32,TOT,56,38,25.3,4,9.8,0.412,1.5,4.3,0.347,2.5,5.5,0.463,0.488,1.1,1.3,0.914,0.4,1.8,2.2,3.6,0.8,0.1,1.8,1.8,10.7,jacksre01
228,Reggie Jackson,PG,32,LAC,52,38,25.7,4.1,9.8,0.418,1.5,4.2,0.35,2.6,5.6,0.469,0.493,1.2,1.3,0.924,0.4,1.8,2.2,3.5,0.7,0.1,1.8,1.8,10.9,jacksre01
228,Reggie Jackson,PG,32,DEN,4,0,20.3,2.8,8.5,0.324,1.5,4.8,0.316,1.3,3.8,0.333,0.412,0.8,1,0.75,0.3,1.3,1.5,4.3,1,0.3,0.8,1.8,7.8,jacksre01
229,LeBron James,PF,38,LAL,47,47,36.1,11.3,22.6,0.501,2.1,6.9,0.308,9.2,15.7,0.587,0.549,4.8,6.3,0.759,1.2,7.2,8.4,6.9,0.9,0.6,3.1,1.7,29.5,jamesle01
230,Ty Jerome,SG,25,GSW,40,2,18.4,2.8,5.6,0.509,0.8,2,0.405,2,3.6,0.566,0.581,0.9,0.9,0.919,0.2,1.5,1.7,3,0.5,0.1,0.7,1.5,7.3,jeromty01
231,Isaiah Joe,SG,23,OKC,54,5,16.8,2.9,6.1,0.479,2.2,4.9,0.449,0.7,1.2,0.6,0.66,0.9,1.1,0.823,0.3,2,2.3,1.1,0.6,0.1,0.5,1.5,9.1,joeis01
232,Alize Johnson,PF,26,SAS,4,0,7.5,0.8,1.5,0.5,0,0.5,0,0.8,1,0.75,0.5,0.3,0.5,0.5,0.5,2,2.5,0.3,0.3,0,1,0.8,1.8,johnsal02
233,Cameron Johnson,PF,26,TOT,24,23,26.3,5.4,11.2,0.485,2.8,6.5,0.426,2.7,4.7,0.566,0.608,1.8,2.2,0.811,0.7,3.1,3.8,1.5,1.1,0.4,0.6,1.8,15.4,johnsca02
233,Cameron Johnson,PF,26,PHO,17,16,25.2,4.8,10.2,0.474,2.6,5.8,0.455,2.2,4.4,0.5,0.604,1.6,1.9,0.818,0.8,3,3.8,1.5,0.9,0.4,0.6,1.7,13.9,johnsca02
233,Cameron Johnson,PF,26,BRK,7,7,28.9,6.9,13.6,0.505,3,8,0.375,3.9,5.6,0.692,0.616,2.3,2.9,0.8,0.3,3.3,3.6,1.3,1.6,0.4,0.7,2,19,johnsca02
234,Jalen Johnson,SF,21,ATL,57,6,14.3,2,4.2,0.479,0.4,1.4,0.284,1.6,2.8,0.579,0.527,0.7,1.1,0.661,0.7,3.1,3.8,0.9,0.5,0.5,0.5,1.4,5.2,johnsja05
235,James Johnson,PF,35,IND,12,1,8.2,0.8,2.3,0.37,0.3,0.8,0.3,0.6,1.4,0.412,0.426,0.3,0.3,0.75,0.2,1.2,1.3,0.6,0.3,0.4,0.4,2,2.2,johnsja01
236,Keldon Johnson,SF,23,SAS,55,55,32.7,7.9,17.5,0.45,2.1,6.5,0.32,5.8,11,0.526,0.509,4.1,5.3,0.769,0.8,4,4.8,2.8,0.7,0.2,2.1,1.9,21.8,johnske04
237,Keon Johnson,SG,20,POR,32,0,9.8,1.6,4.2,0.37,0.7,1.9,0.361,0.9,2.3,0.378,0.452,0.4,0.7,0.571,0.3,0.8,1.1,1.1,0.4,0.1,1,1.1,4.2,johnske07
238,Stanley Johnson,SF,26,SAS,30,0,15.6,2.2,4.1,0.533,0.6,1.3,0.45,1.6,2.7,0.573,0.607,0.9,1.3,0.667,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,5.8,johnsst04
239,Nikola Jokić,C,27,DEN,55,55,33.6,9.4,14.8,0.633,0.8,2.1,0.398,8.6,12.8,0.671,0.661,5,6.1,0.822,2.3,9.4,11.7,10,1.3,0.7,3.6,2.6,24.6,jokicni01
240,Carlik Jones,PG,25,CHI,2,0,11.5,0.5,2.5,0.2,0,0.5,0,0.5,2,0.25,0.2,0.5,2,0.25,0.5,1,1.5,1,0,0,0.5,0.5,1.5,jonesca03
241,Damian Jones,C,27,TOT,24,1,8.2,1,1.7,0.561,0,0.1,0,1,1.6,0.605,0.561,0.7,0.9,0.727,0.8,1.8,2.6,0.2,0.1,0.6,0.4,0.9,2.6,jonesda03
241,Damian Jones,C,27,LAL,22,1,8,0.9,1.7,0.541,0,0.1,0,0.9,1.5,0.588,0.541,0.7,0.9,0.75,0.8,1.7,2.5,0.2,0.1,0.5,0.4,0.8,2.5,jonesda03
241,Damian Jones,C,27,UTA,2,0,10.5,1.5,2,0.75,0,0,,1.5,2,0.75,0.75,0.5,1,0.5,1,2.5,3.5,0.5,0,1,0.5,2,3.5,jonesda03
242,Derrick Jones Jr.,SF,25,CHI,48,0,14.7,1.8,3.6,0.506,0.4,1.1,0.327,1.5,2.5,0.588,0.557,1.1,1.4,0.794,1,1.5,2.5,0.6,0.5,0.6,0.4,1.4,5.2,jonesde02
243,Herbert Jones,SF,24,NOP,47,47,28.7,3.3,7.6,0.44,0.7,2.5,0.286,2.6,5.1,0.517,0.487,2,2.6,0.748,1.4,2.5,3.9,2.1,1.6,0.7,1.3,3.2,9.4,joneshe01
244,Kai Jones,C,22,CHO,30,0,9,1.1,2.1,0.54,0.1,0.4,0.25,1,1.7,0.608,0.563,0.3,0.5,0.714,0.7,1.3,2,0.2,0.3,0.4,0.3,1.1,2.7,joneska01
245,Tre Jones,PG,23,SAS,52,52,29.3,4.9,11.3,0.436,0.7,2.5,0.265,4.3,8.8,0.486,0.466,2.2,2.5,0.891,0.8,2.8,3.6,6.3,1.3,0.2,1.8,1.4,12.8,jonestr01
246,Tyus Jones,PG,26,MEM,61,9,22.8,3.7,8.5,0.431,1.5,3.9,0.376,2.2,4.6,0.479,0.517,1,1.2,0.806,0.4,1.8,2.2,4.5,1,0.1,0.9,0.4,9.7,jonesty01
247,DeAndre Jordan,C,34,DEN,34,5,14.6,2.2,2.8,0.771,0,0,1,2.1,2.8,0.768,0.776,0.5,1.2,0.439,1.2,3.7,4.9,0.9,0.2,0.6,1.2,1.9,4.9,jordade01
248,Cory Joseph,PG,31,DET,44,2,16.2,1.7,4.3,0.387,0.6,2,0.315,1,2.3,0.451,0.461,0.7,0.9,0.769,0.2,1.1,1.4,3.2,0.5,0.1,0.7,1.5,4.7,josepco01
249,Nikola Jović,PF,19,MIA,15,8,13.6,1.9,4.6,0.406,0.5,2.3,0.229,1.3,2.3,0.588,0.464,1.2,1.3,0.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5,jovicni01
250,Johnny Juzang,SF,21,UTA,1,0,15,1,5,0.2,1,4,0.25,0,1,0,0.3,0,2,0,0,1,1,0,1,1,0,1,3,juzanjo01
251,Mfiondu Kabengele,PF,25,BOS,2,0,7,0.5,1,0.5,0,0.5,0,0.5,0.5,1,0.5,0,0,,1.5,1,2.5,0,0,0,0.5,1.5,1,kabenmf01
252,Frank Kaminsky,C,29,TOT,31,0,6.7,0.8,1.7,0.491,0.4,0.9,0.393,0.5,0.8,0.6,0.594,0.5,0.5,0.875,0.1,1.3,1.4,0.9,0.2,0.1,0.3,0.7,2.5,kaminfr01
252,Frank Kaminsky,C,29,ATL,26,0,6.8,1,1.7,0.568,0.4,0.9,0.478,0.5,0.8,0.667,0.693,0.4,0.5,0.833,0.1,1.3,1.4,0.8,0.2,0,0.3,0.8,2.7,kaminfr01
252,Frank Kaminsky,C,29,HOU,5,0,6.4,0.2,1.8,0.111,0,1,0,0.2,0.8,0.25,0.111,0.8,0.8,1,0.2,1.4,1.6,1.4,0.2,0.4,0,0.2,1.2,kaminfr01
253,Trevor Keels,SG,19,NYK,2,0,2,0.5,1.5,0.333,0.5,1.5,0.333,0,0,,0.5,0,0,,0,1,1,0,0,0,0,0,1.5,keelstr01
254,Luke Kennard,SG,26,TOT,40,11,20.9,2.7,5.9,0.451,1.7,3.8,0.444,1,2.1,0.464,0.595,0.6,0.6,0.958,0.2,2.1,2.3,1.1,0.5,0.1,0.8,1.4,7.6,kennalu01
