Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
340,Larry Nance Jr.,PF,30,NOP,50,1,22.3,3.2,5.3,0.616,0.3,0.8,0.342,3,4.5,0.662,0.641,1,1.4,0.676,1.8,4.1,5.9,1.9,0.9,0.7,0.7,2.1,7.7,nancela02
341,Andrew Nembhard,SG,23,IND,56,44,27,3.2,7.6,0.419,1.2,3.6,0.337,2,4,0.491,0.498,0.5,0.6,0.813,0.5,2.2,2.7,4.1,1,0.2,1.6,2.6,8,nembhan01
342,Aaron Nesmith,SF,23,IND,56,44,24.5,3.4,8,0.421,1.5,4.2,0.352,1.9,3.8,0.498,0.513,1.6,1.8,0.864,0.8,2.9,3.7,1.2,0.8,0.4,0.9,3.4,9.8,nesmiaa01
343,Raul Neto,PG,30,CLE,41,1,10.2,1.1,2.2,0.517,0.3,0.9,0.333,0.8,1.3,0.642,0.584,0.6,0.6,0.92,0.2,0.8,1,1.4,0.4,0.1,0.3,0.9,3.1,netora01
344,Georges Niang,PF,29,PHI,58,0,19.4,3,6.7,0.442,2.1,5.2,0.401,0.9,1.6,0.578,0.596,0.5,0.6,0.875,0.3,2.1,2.4,1.1,0.4,0.2,0.7,1.9,8.5,niangge01
345,Daishen Nix,PG,20,HOU,45,6,16.2,1.5,4.1,0.357,0.8,2.5,0.316,0.7,1.6,0.423,0.454,0.5,0.8,0.676,0.3,1.4,1.7,2.6,0.6,0.1,1.5,1,4.2,nixda01
346,Zeke Nnaji,PF,22,DEN,44,5,13.3,2,3.5,0.572,0.3,1,0.289,1.7,2.4,0.692,0.615,0.8,1.2,0.667,1.3,1,2.3,0.3,0.3,0.4,0.5,1.8,5.1,nnajize01
347,Nerlens Noel,C,28,DET,14,3,10.9,0.9,2.1,0.4,0.1,0.1,0.5,0.8,2,0.393,0.417,0.5,0.7,0.7,0.5,2.1,2.6,0.5,0.9,0.6,0.6,1.8,2.3,noelne01
348,Jaylen Nowell,SG,23,MIN,62,2,19.5,4.3,9.7,0.446,1.1,3.6,0.293,3.2,6,0.537,0.501,1.2,1.6,0.784,0.5,2.1,2.6,2,0.6,0.1,1,1.5,10.9,nowelja01
349,Frank Ntilikina,PG,24,DAL,38,3,12.2,0.9,2.6,0.347,0.3,1.4,0.208,0.6,1.2,0.511,0.403,0.4,0.6,0.636,0.2,1.2,1.3,1.2,0.3,0.1,0.7,1.3,2.4,ntilila01
350,Kendrick Nunn,SG-PG,27,TOT,53,2,14.5,2.8,6.5,0.422,1.1,3.2,0.333,1.7,3.4,0.506,0.503,0.5,0.6,0.839,0.2,1.3,1.6,1.3,0.4,0.1,0.9,1,7.1,nunnke01
350,Kendrick Nunn,SG,27,LAL,39,2,13.5,2.6,6.4,0.406,1.1,3.2,0.325,1.6,3.2,0.488,0.488,0.4,0.5,0.81,0.1,1.3,1.4,0.9,0.3,0.1,0.8,0.9,6.7,nunnke01
350,Kendrick Nunn,PG,27,WAS,14,0,17.3,3.1,6.8,0.463,1.1,3,0.357,2.1,3.8,0.547,0.542,0.6,0.7,0.9,0.5,1.5,2,2.4,0.6,0,1.1,1.1,8,nunnke01
351,Jusuf Nurkić,C,28,POR,45,45,27.3,5.2,9.8,0.524,0.9,2.2,0.39,4.3,7.6,0.563,0.568,2.6,3.8,0.686,2.3,7.2,9.4,2.9,0.9,0.9,2.4,3.6,13.8,nurkiju01
352,Jordan Nwora,SF,24,TOT,43,3,16.1,2.2,5.5,0.399,1.1,2.8,0.392,1.1,2.7,0.407,0.498,0.9,1.1,0.83,0.7,2.4,3.2,1.1,0.3,0.2,0.9,0.9,6.4,nworajo01
352,Jordan Nwora,SF,24,MIL,38,3,15.7,2,5.2,0.386,1.1,2.7,0.392,0.9,2.5,0.379,0.487,1,1.1,0.86,0.8,2.3,3.1,1,0.3,0.2,0.9,0.9,6,nworajo01
352,Jordan Nwora,SF,24,IND,5,0,19,3.8,8.2,0.463,1.4,3.6,0.389,2.4,4.6,0.522,0.549,0.4,0.8,0.5,0.4,3.4,3.8,2,0.6,0,0.6,0.6,9.4,nworajo01
353,Royce O'Neale,SF,29,BRK,59,52,32.7,3.1,7.9,0.39,2.2,5.5,0.397,0.9,2.4,0.374,0.529,0.6,0.8,0.729,0.6,4.2,4.8,3.8,0.8,0.7,1.5,3.1,8.9,onealro01
354,Chuma Okeke,SF,24,ORL,20,7,20.5,1.7,4.6,0.363,1,3.2,0.302,0.7,1.4,0.5,0.467,0.8,1.1,0.762,1.1,2.9,3.9,1.3,0.6,0.5,0.5,1.7,5.1,okekech01
355,Josh Okogie,SG,24,PHO,53,7,16,2.1,5,0.417,0.8,2.2,0.339,1.3,2.8,0.48,0.492,1.6,2.2,0.709,1.5,1.8,3.3,1.2,0.8,0.4,0.9,1.5,6.5,okogijo01
356,Onyeka Okongwu,C,22,ATL,60,17,23.9,3.9,6.1,0.63,0,0.1,0.2,3.9,6.1,0.636,0.632,1.5,2.1,0.748,2.7,4.7,7.4,1,0.7,1.3,1,3.3,9.3,okongon01
357,Isaac Okoro,SF,22,CLE,65,35,21.1,2.2,4.6,0.49,0.8,2.2,0.347,1.5,2.4,0.623,0.574,1.1,1.4,0.75,0.7,1.9,2.6,1.1,0.7,0.4,0.6,2,6.3,okorois01
358,KZ Okpala,PF,23,SAC,35,3,7.1,0.5,1.1,0.421,0.2,0.6,0.333,0.3,0.5,0.529,0.513,0.2,0.2,0.875,0.2,0.8,1,0.4,0.2,0.2,0.2,1.1,1.3,okpalkz01
359,Victor Oladipo,SG,30,MIA,30,1,27.4,3.8,9.5,0.398,1.4,4.6,0.295,2.4,4.8,0.497,0.47,1.5,2,0.763,0.4,3,3.4,3.6,1.5,0.2,1.9,2.5,10.4,oladivi01
360,Kelly Olynyk,C,31,UTA,51,51,28.2,3.9,8,0.49,1.4,3.6,0.401,2.5,4.5,0.561,0.579,2.7,3.2,0.829,1.3,4.2,5.5,3.2,1,0.6,2.2,3.7,12,olynyke01
361,Eugene Omoruyi,SF,25,OKC,23,2,11.8,1.9,4.1,0.468,0.3,1.3,0.258,1.6,2.7,0.571,0.511,0.7,1.2,0.607,1,1.3,2.3,0.5,0.6,0,0.7,2,4.9,omorueu01
362,Cedi Osman,SF,27,CLE,61,0,20.8,3.2,7,0.453,1.4,4,0.348,1.8,3,0.591,0.552,1,1.4,0.659,0.3,1.9,2.2,1.5,0.5,0.1,0.7,1.5,8.7,osmande01
363,Kelly Oubre Jr.,SF,27,CHO,39,31,32.1,7.3,17.3,0.422,2.2,7.2,0.31,5.1,10.1,0.501,0.486,3,4,0.739,1.5,3.8,5.2,1.1,1.5,0.4,1.3,3,19.8,oubreke01
364,Chris Paul,PG,37,PHO,42,42,32.2,4.7,11.2,0.423,1.5,4.1,0.368,3.2,7,0.456,0.491,2.5,3.1,0.817,0.4,3.8,4.1,9,1.5,0.4,2.1,2.2,13.5,paulch01
365,Cameron Payne,PG,28,PHO,31,14,22.9,4.4,10.6,0.409,1.7,4.4,0.38,2.7,6.2,0.43,0.488,1.3,1.7,0.736,0.3,2.1,2.4,4.8,0.8,0.2,1.9,2.1,11.6,payneca01
366,Gary Payton II,PG,30,POR,15,1,17,1.6,2.7,0.585,0.6,1.1,0.529,1,1.6,0.625,0.695,0.3,0.3,1,0.7,1.9,2.6,1.5,1.1,0.1,0.8,1.9,4.1,paytoga02
367,Theo Pinson,SG,27,DAL,33,0,7.2,0.6,1.8,0.339,0.5,1.3,0.357,0.2,0.5,0.294,0.466,0.3,0.3,0.818,0.2,0.9,1.2,0.9,0.1,0,0.3,0.7,1.9,pinsoth01
368,Scotty Pippen Jr.,PG,22,LAL,6,0,5.3,0.7,2,0.333,0.2,0.5,0.333,0.5,1.5,0.333,0.375,0.8,1.5,0.556,0.3,0.3,0.7,0.3,0.3,0.2,0.3,0.5,2.3,pippesc02
369,Mason Plumlee,C,32,TOT,61,58,27.9,4.5,6.7,0.676,0,0,,4.5,6.7,0.676,0.676,2.8,4.5,0.619,3.2,6.3,9.5,3.5,0.6,0.6,1.6,2.9,11.8,plumlma01
369,Mason Plumlee,C,32,CHO,56,56,28.5,4.7,7.1,0.669,0,0,,4.7,7.1,0.669,0.669,2.8,4.6,0.605,3.3,6.3,9.7,3.7,0.6,0.6,1.6,2.9,12.2,plumlma01
369,Mason Plumlee,C,32,LAC,5,2,20.4,2.2,2.4,0.917,0,0,,2.2,2.4,0.917,0.917,2.8,3.4,0.824,1.6,6.4,8,2.2,0.6,0.6,1.6,3,7.2,plumlma01
370,Jakob Poeltl,C,27,TOT,53,52,26.2,5.3,8.4,0.632,0,0,0,5.3,8.4,0.634,0.632,1.7,2.9,0.583,3.3,5.7,9,3,0.9,1.2,1.9,2.6,12.4,poeltja01
370,Jakob Poeltl,C,27,SAS,46,46,26.1,5.2,8.4,0.616,0,0,0,5.2,8.4,0.618,0.616,1.7,2.8,0.605,3.3,5.7,9,3.1,0.8,1.1,2.1,2.6,12.1,poeltja01
370,Jakob Poeltl,C,27,TOR,7,6,27.1,6.1,8.3,0.741,0,0,,6.1,8.3,0.741,0.741,1.9,3.9,0.481,3.1,5.7,8.9,2.3,1.9,2,0.9,3.1,14.1,poeltja01
371,Aleksej Pokusevski,PF,21,OKC,31,25,21.8,3.5,7.8,0.44,1.2,3.3,0.376,2.2,4.6,0.486,0.519,0.7,1.1,0.636,1.5,3.6,5.1,2,0.6,1.3,1.3,1.8,8.8,pokusal01
372,Jordan Poole,PG,23,GSW,62,39,30.7,7,16.3,0.432,2.6,8,0.329,4.4,8.3,0.531,0.513,4.1,4.8,0.861,0.4,2.4,2.8,4.6,0.8,0.2,3.3,2.7,20.8,poolejo01
373,Kevin Porter Jr.,PG,22,HOU,41,41,33.8,6.6,15.3,0.435,2.2,6.3,0.347,4.4,9,0.496,0.506,3.5,4.6,0.766,1.4,4.1,5.4,5.5,1.3,0.4,3.5,2.7,19,porteke02
374,Michael Porter Jr.,SF,24,DEN,46,46,29.2,6.3,13,0.482,3,7.3,0.41,3.3,5.8,0.574,0.597,1.5,1.8,0.8,0.9,4.5,5.4,1,0.7,0.5,1.1,2.2,17,portemi01
375,Otto Porter Jr.,SF,29,TOR,8,2,18.3,1.9,3.8,0.5,0.8,2.1,0.353,1.1,1.6,0.692,0.6,1,1,1,0.8,1.6,2.4,1,1.4,0,0.5,0.9,5.5,porteot01
376,Bobby Portis,PF,27,MIL,51,15,26.2,5.7,11.6,0.494,1.2,3.5,0.339,4.6,8.2,0.56,0.545,1.3,1.6,0.825,2.5,7.3,9.8,1.7,0.5,0.2,1.2,1.7,14,portibo01
377,Kristaps Porziņģis,C,27,WAS,51,51,32.6,7.4,15.2,0.487,2.1,5.5,0.376,5.3,9.7,0.549,0.555,5.9,7,0.846,1.9,6.7,8.6,2.5,0.9,1.5,2.2,3.1,22.8,porzikr01
378,Micah Potter,PF,24,UTA,3,0,4.7,0.7,0.7,1,0,0,,0.7,0.7,1,1,0,0,,0.3,0.7,1,0.7,0,0,0,0.7,1.3,pottemi01
379,Dwight Powell,C,31,DAL,58,46,19.8,2.6,3.6,0.722,0,0.1,0,2.6,3.6,0.733,0.722,1.7,2.4,0.691,2.1,2.3,4.3,0.8,0.7,0.4,0.9,2.9,6.9,poweldw01
380,Norman Powell,SG,29,LAC,53,7,25.9,5.6,11.7,0.48,2.1,4.9,0.421,3.6,6.8,0.522,0.568,3.6,4.5,0.803,0.4,2.6,2.9,1.8,0.8,0.3,1.7,2,16.9,powelno01
381,Jason Preston,PG,23,LAC,13,0,9.4,1.4,3.2,0.439,0.4,1.4,0.278,1,1.8,0.565,0.5,0,0.2,0,0.2,1.5,1.7,2.1,0.2,0,0.8,0.5,3.2,prestja01
382,Joshua Primo,SG,20,SAS,4,0,23.3,2.3,6.5,0.346,0.8,3,0.25,1.5,3.5,0.429,0.404,1.8,2.3,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2,7,primojo01
383,Taurean Prince,SF,28,MIN,38,2,21.3,3.2,6.5,0.49,1.3,3.4,0.395,1.8,3.1,0.593,0.593,0.8,1,0.816,0.3,2.1,2.4,1.6,0.5,0.4,1.2,2.4,8.5,princta02
384,Payton Pritchard,PG,25,BOS,43,2,12.5,1.8,4.5,0.402,1,2.8,0.342,0.9,1.7,0.5,0.508,0.2,0.3,0.692,0.5,1,1.5,1,0.3,0,0.7,0.8,4.8,pritcpa01
385,Trevelin Queen,SG,25,IND,7,0,10,1,4.1,0.241,0.3,2.1,0.133,0.7,2,0.357,0.276,0.7,0.7,1,1.1,1.3,2.4,0.9,0.3,0.7,1,0.6,3,queentr01
386,Neemias Queta,C,23,SAC,4,0,6.3,1.5,2,0.75,0,0,,1.5,2,0.75,0.75,0,0.5,0,1,1.3,2.3,0.3,0,0.3,0.3,1.8,3,quetane01
387,Immanuel Quickley,PG,23,NYK,63,10,27.7,4.5,10.2,0.443,1.8,5,0.359,2.8,5.3,0.523,0.53,2.1,2.5,0.818,0.7,3.4,4,3.1,0.8,0.2,1.1,2,12.9,quickim01
388,Julius Randle,PF,28,NYK,64,64,35.8,8.5,18.3,0.463,2.8,8.1,0.347,5.7,10.3,0.555,0.54,5.2,6.9,0.756,2.1,8.4,10.5,4.2,0.7,0.3,2.8,3,25,randlju01
389,Austin Reaves,SG,24,LAL,45,12,27.6,3.5,6.8,0.513,1.3,3.3,0.389,2.2,3.4,0.632,0.609,2.7,3.1,0.877,0.6,2.3,2.9,2.4,0.6,0.4,1.4,1.6,10.9,reaveau01
390,Cam Reddish,SF,23,TOT,27,14,23.2,3.4,7.5,0.45,1.2,3.6,0.327,2.2,3.9,0.567,0.53,1.6,1.7,0.913,0.4,1.3,1.8,1.3,0.9,0.3,1,1.7,9.5,reddica01
390,Cam Reddish,SF,23,NYK,20,8,21.9,3.1,6.8,0.449,0.9,2.8,0.304,2.2,4,0.55,0.511,1.5,1.7,0.879,0.4,1.2,1.6,1,0.8,0.4,0.8,1.6,8.4,reddica01
390,Cam Reddish,SF,23,POR,7,6,27,4.3,9.4,0.455,2.1,6,0.357,2.1,3.4,0.625,0.568,1.9,1.9,1,0.7,1.7,2.4,2.3,1.3,0.1,1.6,2.1,12.6,reddica01
391,Davon Reed,SG,27,TOT,39,1,8.6,0.7,2.1,0.325,0.4,1.2,0.37,0.3,0.9,0.27,0.428,0.4,0.6,0.667,0.3,1.2,1.5,0.5,0.4,0.1,0.5,1,2.2,reedda01
391,Davon Reed,SG,27,DEN,35,1,9,0.7,2.3,0.313,0.5,1.3,0.364,0.3,1,0.25,0.413,0.4,0.6,0.75,0.3,1.3,1.6,0.5,0.4,0.1,0.6,1,2.3,reedda01
391,Davon Reed,SG,27,LAL,4,0,4.8,0.5,0.8,0.667,0.3,0.5,0.5,0.3,0.3,1,0.833,0.3,1,0.25,0.3,0.5,0.8,0.5,0.3,0,0,0.5,1.5,reedda01
392,Paul Reed,C,23,PHI,48,0,9.9,1.5,2.5,0.583,0,0.1,0,1.5,2.4,0.603,0.583,0.4,0.5,0.769,1.3,2,3.3,0.3,0.6,0.6,0.6,1.8,3.3,reedpa01
393,Naz Reid,C,23,MIN,56,11,18.1,4.3,8,0.531,1,3.1,0.328,3.2,4.9,0.661,0.595,1.1,1.7,0.66,1.2,3.7,4.9,1.1,0.6,0.9,1.3,2.5,10.7,reidna01
394,Jared Rhoden,SG,23,DET,1,0,12,1,3,0.333,0,1,0,1,2,0.5,0.333,0,0,,0,1,1,0,0,0,0,3,2,rhodeja01
395,Nick Richards,C,25,CHO,49,0,17.4,2.9,4.8,0.606,0,0,,2.9,4.8,0.606,0.606,2,2.8,0.733,2.4,3.3,5.8,0.4,0.2,1,0.8,2.3,7.9,richani01
396,Josh Richardson,SG,29,TOT,48,10,24.1,4.1,9.3,0.442,1.7,4.8,0.352,2.4,4.5,0.537,0.532,1.3,1.5,0.861,0.6,2.1,2.8,3.1,1.2,0.3,1.5,1.9,11.2,richajo01
396,Josh Richardson,SG,29,SAS,42,6,23.7,4.2,9.7,0.436,1.8,4.9,0.357,2.5,4.7,0.518,0.527,1.3,1.4,0.883,0.7,2.1,2.8,3.3,1,0.3,1.5,1.7,11.5,richajo01
396,Josh Richardson,SG,29,NOP,6,4,27,3.5,7,0.5,1.2,3.8,0.304,2.3,3.2,0.737,0.583,1.5,2,0.75,0.2,2.2,2.3,2.3,2.7,0.5,1.3,3.5,9.7,richajo01
397,Austin Rivers,SG,30,MIN,49,10,20.4,1.9,4.2,0.444,0.9,2.5,0.355,1,1.7,0.571,0.549,0.6,0.8,0.769,0.1,1.6,1.7,1.5,0.6,0.1,0.5,1.6,5.2,riverau01
398,Duncan Robinson,SF,28,MIA,32,0,17.3,2.1,5.9,0.36,1.6,4.8,0.325,0.6,1.1,0.514,0.492,0.6,0.7,0.909,0.3,1.6,1.9,1.2,0.4,0,0.7,1.9,6.4,robindu01
399,Mitchell Robinson,C,24,NYK,42,41,27,3.3,4.7,0.706,0,0,,3.3,4.7,0.706,0.706,1,2,0.477,4.2,5,9.2,0.9,0.9,1.7,0.5,2.9,7.6,robinmi01
400,Orlando Robinson,C,22,MIA,29,1,13.7,1.6,3,0.535,0,0.2,0,1.6,2.8,0.568,0.535,0.7,1,0.724,1.5,2.6,4.1,0.7,0.4,0.4,0.5,1.8,3.9,robinor01
401,Jeremiah Robinson-Earl,PF,22,OKC,33,19,20,2.8,6.2,0.451,0.9,2.8,0.33,1.8,3.3,0.555,0.527,0.9,1.1,0.806,1.8,2.6,4.5,1,0.6,0.3,0.5,1.7,7.4,robinje02
402,Isaiah Roby,PF,24,SAS,42,2,11.3,1.6,3.7,0.432,0.4,1.4,0.3,1.2,2.3,0.516,0.49,0.5,1,0.488,0.5,2,2.5,0.9,0.4,0.2,0.7,1.3,4.1,robyis01
403,David Roddy,PF,21,MEM,49,1,17.1,2.3,5.6,0.421,0.8,2.8,0.292,1.5,2.8,0.551,0.495,0.6,1,0.625,0.6,1.9,2.6,0.6,0.5,0.2,0.9,1.5,6.1,roddyda01
404,Ryan Rollins,PG,20,GSW,12,0,5.2,0.6,1.7,0.35,0.3,0.8,0.333,0.3,0.9,0.364,0.425,0.5,0.5,1,0.3,0.8,1,0.5,0.1,0.1,1.3,0.8,1.9,rolliry01
405,Derrick Rose,PG,34,NYK,27,0,12.5,2.3,5.9,0.384,0.7,2.3,0.302,1.6,3.6,0.438,0.443,0.4,0.4,0.917,0.3,1.2,1.5,1.7,0.3,0.2,0.8,0.7,5.6,rosede01
406,Terrence Ross,SG,31,TOT,45,9,22.4,3.2,7.3,0.433,1.5,3.9,0.373,1.7,3.4,0.503,0.534,0.4,0.5,0.727,0.2,1.9,2.2,1.3,0.6,0.2,0.8,1.4,8.1,rosste01
406,Terrence Ross,SG,31,ORL,42,9,22.5,3.1,7.1,0.431,1.5,3.8,0.381,1.6,3.3,0.489,0.533,0.4,0.5,0.75,0.2,1.8,2,1.3,0.6,0.2,0.9,1.3,8,rosste01
406,Terrence Ross,SG,31,PHO,3,0,21.7,4.3,9.7,0.448,1.7,5.7,0.294,2.7,4,0.667,0.534,0.3,0.7,0.5,0.3,3.7,4,2,0.3,0,0,2.7,10.7,rosste01
407,Terry Rozier,SG,28,CHO,53,53,35.7,7.9,19,0.414,2.7,8.2,0.329,5.2,10.9,0.477,0.484,2.9,3.6,0.813,0.9,3.3,4.2,4.8,1.1,0.2,2.1,1.9,21.4,roziete01
408,Ricky Rubio,PG,32,CLE,17,0,16.1,1.6,5.2,0.315,0.8,2.9,0.28,0.8,2.3,0.359,0.393,0.9,1.3,0.727,0.2,2.1,2.3,3.4,1.1,0.1,0.8,1.5,5.1,rubiori01
409,D'Angelo Russell,PG,26,TOT,58,58,32.4,6.2,13.3,0.464,2.7,6.8,0.389,3.5,6.4,0.543,0.564,2.6,3.1,0.85,0.5,2.6,3.1,6.1,1.1,0.4,2.6,2.1,17.6,russeda01
409,D'Angelo Russell,PG,26,MIN,54,54,32.9,6.3,13.5,0.465,2.7,7,0.391,3.5,6.4,0.546,0.567,2.6,3.1,0.856,0.5,2.5,3.1,6.2,1.1,0.4,2.7,2.2,17.9,russeda01
409,D'Angelo Russell,PG,26,LAL,4,4,24.8,4.8,10.8,0.442,1.5,4.3,0.353,3.3,6.5,0.5,0.512,2.5,3.3,0.769,0.5,3,3.5,5,0.3,0,1.5,1.3,13.5,russeda01
410,Matt Ryan,SF,25,TOT,32,0,9.5,1.3,3.3,0.374,1,2.6,0.386,0.3,0.8,0.333,0.523,0.3,0.4,0.833,0.1,0.7,0.8,0.5,0.2,0,0.2,0.8,3.8,ryanma01
410,Matt Ryan,SF,25,LAL,12,0,10.8,1.3,4.1,0.306,1.1,2.9,0.371,0.2,1.2,0.143,0.439,0.3,0.4,0.8,0.2,1,1.2,0.3,0.2,0,0.3,1.2,3.9,ryanma01
410,Matt Ryan,SF,25,MIN,20,0,8.7,1.3,2.9,0.431,1,2.4,0.396,0.3,0.5,0.6,0.595,0.3,0.4,0.857,0.1,0.5,0.6,0.6,0.2,0.1,0.2,0.7,3.8,ryanma01
411,Domantas Sabonis,C,26,SAC,59,59,34.5,7.1,11.5,0.614,0.4,1.2,0.348,6.7,10.3,0.644,0.632,4.2,5.5,0.767,3,9.4,12.4,6.9,0.8,0.5,3,3.7,18.8,sabondo01
412,Dario Šarić,PF,28,TOT,43,12,14.4,2.2,4.9,0.455,0.8,2,0.388,1.4,2.9,0.5,0.533,1.2,1.4,0.847,1,2.8,3.8,1.4,0.3,0.1,1,1.9,6.3,saricda01
412,Dario Šarić,PF,28,PHO,37,12,14.4,2.1,4.8,0.427,0.7,1.9,0.391,1.3,2.9,0.45,0.503,1,1.2,0.818,1.1,2.8,3.8,1.5,0.4,0.1,1,1.9,5.8,saricda01
412,Dario Šarić,PF,28,OKC,6,0,14.7,3.2,5.2,0.613,1,2.7,0.375,2.2,2.5,0.867,0.71,2.3,2.5,0.933,0.7,2.8,3.5,0.8,0.2,0,1.5,1.8,9.7,saricda01
413,Jordan Schakel,SF,24,WAS,2,0,3,0.5,1,0.5,0.5,0.5,1,0,0.5,0,0.75,0,0,,0,0,0,0.5,0.5,0,0,0.5,1.5,schakjo01
414,Admiral Schofield,PF,25,ORL,29,0,12.3,1.6,3.2,0.479,0.7,1.9,0.339,0.9,1.3,0.684,0.58,0.6,0.7,0.895,0.7,1.1,1.8,0.8,0.2,0.1,0.2,1.8,4.3,schofad01
415,Dennis Schröder,PG,29,LAL,49,44,30.8,4.1,9.7,0.423,1.2,3.5,0.345,2.9,6.2,0.467,0.485,3.2,3.7,0.874,0.3,2.3,2.6,4.5,0.7,0.1,1.7,2.3,12.7,schrode01
416,Dereon Seabron,SG,22,NOP,5,0,2.4,0.4,1,0.4,0,0,,0.4,1,0.4,0.4,0,0,,0.2,0,0.2,0,0,0,0,0.2,0.8,seabrde01
417,Alperen Şengün,C,20,HOU,57,54,28.2,5.8,10.5,0.553,0.2,0.7,0.31,5.6,9.8,0.572,0.564,2.9,3.9,0.737,3.2,5.5,8.6,3.9,0.8,0.9,2.5,3.4,14.8,sengual01
418,Collin Sexton,SG,24,UTA,47,15,24,4.9,9.7,0.507,1,2.5,0.41,3.9,7.2,0.54,0.559,3.4,4.2,0.822,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3,sextoco01
419,Landry Shamet,SG,25,PHO,30,7,21.4,3.1,8.1,0.38,2,5.4,0.377,1,2.7,0.388,0.506,1.4,1.5,0.911,0.3,1.4,1.7,2.2,0.6,0.2,1,1.5,9.5,shamela01
420,Day'Ron Sharpe,C,21,BRK,35,2,10.6,1.7,3.1,0.532,0.1,0.2,0.625,1.5,2.9,0.525,0.555,0.5,0.8,0.593,1.7,2.1,3.8,0.8,0.2,0.6,0.9,2,3.9,sharpda01
421,Shaedon Sharpe,SG,19,POR,61,5,20.3,3.2,6.8,0.469,1,2.8,0.341,2.2,4,0.56,0.54,0.5,0.8,0.667,0.8,1.8,2.5,0.6,0.4,0.3,0.7,1.6,7.9,sharpsh01
